BIBLIOGRAFIA INGENIERIA CIVIL EN COMPUTACION E INFORMATICA						
						
CARRERA:	INGENIERIA CIVIL EN COMPUTACION E INFORMATICA					
						
						
ASIGNATURA	SEMESTRE	DETALLE DE BIBLIOGRAFÍA 	TIPO DE BIBLIOGRAFIA	ANTIDAD DE OPIAS DISPONIBLES EN BIBLIOTEA 	NRO DE BIB# 	PRESTAMOS 0
Matemática 	101	Baldor,J.A.(1967) Geometría plana y del espacio y trigonometría (Primera Edición) Bilbao.	NO INDICA	7	2337	
Matemática 	101	Baldor,J.A.(1968) Álgebra elemental. Editorial mediterránea, Madrid.	NO INDICA	0		
Matemática 	101	Moises Downs Geometría Moderna. Editorial Addison Wesley.	NO INDICA	8	2494	0
Matemática 	101	Elbridge P. Vance, Álgebra Superior Moderna. Editorial Addison Wesley.	NO INDICA	2	14563	0
Matemática 	101	Murray R. Spiegel, Álgebra Superior Editorial Mc Graw Hill. Schaum.	NO INDICA	23	2288	
Álgebra I	101	Knight, H. Trigonometría Elemental. Ed. Uteha.	NO INDICA	1	17748	
Álgebra I	101	Lehmann, C.H. Geometría Analítica. Ed.  Limusa.	NO INDICA	22	2509	
Álgebra I	101	Ayres, F. Trigonometría Plana y esférica. Ed. McGraw-Hill, Schaum.	NO INDICA	23	2933	
Álgebra I	101	Protter, M.H. Cálculo y Geometría Analítica. Ed.  Addison Wesley	NO INDICA	12	2950	
Álgebra I	101	Swokowski, E.W. Cálculo con Geometría Analítica. Ed, Thomson	NO INDICA	5	2977	
Álgebra I	101	Swokowski, E.W., Cole. A. Trigonometría. Thomson Editores, 1993.	NO INDICA	1	19335	0
Introducción a las Ciencias	101	“Química la Ciencia Central”, Theodore L: Brown, H. Eugene LeMay Jr., Bruce E. Bursten y Julia R. Burge, Noveno Edición, Ed. Pearson Educación, 2004 	NO INDICA	292	18151	
Introducción a las Ciencias	101	Física conceptual”, Paul G. Hewitt, Novena Edición, Ed. Pearson Educación,, 2004.	NO INDICA	1	19480	
Introducción a la Especialidad	101	Grech M., Pablo. Introducción a la Ingeniería: un enfoque a través del diseño. Segunda edición, Pearson Education 2013.	NO INDICA	0		
Introducción a la Especialidad	101	Shaw, Milton. Engineering problem solving. Noyes Publications, New Cork. 2001.	NO INDICA	0		
Programación y algoritmo	101	JOYANES A., Luis, “Fundamentos de Programación. Algoritmos y Estructura de Datos”, 2ª Edición, McGraw-Hill / interamericana de España, Madrid, 1996.	NO INDICA	1	11578	
Programación y algoritmo	101	JOYANES A., Luis, “Problemas de Metodología de la Programación”, 1ª Edición, McGraw-Hill / interamericana de España, Madrid, 1990.	NO INDICA	60	7849	
Inglés I	101	Murphy, R. & Altman, R. (1993) Grammar in Use. New York. Cambridge University.	OBLIGATORIA	2	12297	
Inglés I	101	1. Alexander, L.G. (1990) Longman English Grammar Practice. Longman	COMPLEMENTARIA	0		
Cálculo I	102	Louis Leithold, El Cálculo. Oxford University  Press- Harla México, S.A, séptima edición.	NO INDICA	306	11253	
Cálculo I	102	Cálculo en una Variable, George Thomas Jr., Editorial Pearson, ISBN 970-26-0643-8.	NO INDICA	0		
