BIBLIOGRAFIA TRABAJO SOCIAL						
ASIGNATURA	DETALLE DE BIBLIOGRAFÍA 	TIPO DE BIBLIOGRAFIA	CANTIDAD DE COPIAS DISPONIBLES EN BIBLIOTECA 	NRO DE BIB# 	Disponibilidad	
Desarrollo Personal	Fisher, R (2001) El caballero de la Armadura Oxidada. Madrid: Ediciones Obelisco S.L.	OBLIGATORIA	5	22632-22996	1	
Desarrollo Personal	Vallejo-Nágera, J. (1980) Concierto para Instrumentos Desafinados. Barcelona: Editorial Planeta.	OBLIGATORIA	3	25566	1	
Desarrollo Personal	Maturana, H. (1997). Amor y Juego Fundamentos Olvidados de lo Humano (5ª ed.). Santiago de Chile: Instituto de Terapia Cognitiva.	COMPLEMENTARIA	1	25024	1	
Desarrollo Personal	Stevens, J. (1999). El darse Cuenta. Sentir, Imaginar, Vivenciar. Editorial. Santiago de Chile: Cuatro Vientos.	COMPLEMENTARIA	3	8967-25111	1	
Estrategias de aprendizaje autónomo	Drapeau, C (1998) Aprendiendo a aprender. Técnicas de aprendizaje acelerado. México, Océano, p. 135	OBLIGATORIA	0		0	
Estrategias de aprendizaje autónomo	Ferreiro, E (2000) Pasado y presente de los verbos leer y escribir. México, SEP (Cuadernos)	COMPLEMENTARIA	0		0	
Estrategias de aprendizaje autónomo	Ontoria, A et. al. (1996) Los mapas conceptuales en el aula. Argentina, editorial Magisterio del Río de la Plata, pp. 27–65.	COMPLEMENTARIA	3	11710	1	
Estrategias de aprendizaje autónomo	Pichardo, P & Josafat, J (1999) Taller de introducción a la didáctica de los mapas conceptuales. México, Ed. Jertalhum, pp. 7–47.	COMPLEMENTARIA	0		0	
Estrategias de aprendizaje autónomo	Pimienta, J (2005) Constructivismo. Estrategias para aprender a aprender. México, Pearson Educación, p. 134.	COMPLEMENTARIA	1	24861	1	
Estrategias de aprendizaje autónomo	Serafín, M (1998) Cómo se estudia. Buenos Aires, Paidós, p. 230	COMPLEMENTARIA	5	8895	1	
Fundamentos del Trabajo Social	Fernández García, T. (2008) Introducción al Trabajo Social, 4ª edición. Madrid: Alianza editorial.	OBLIGATORIA	3	21405-25097	1	
Fundamentos del Trabajo Social	Martínez, S. y Agüero, J. (2008). La dimensión político-ideológica del trabajo social. Buenos Aires: Dunken.	OBLIGATORIA	0		0	
Fundamentos del Trabajo Social	Zamanillo, T (1999). Para comprender el Trabajo Social. Madrid: Síntesis	OBLIGATORIA	2	23966	1	
Fundamentos del Trabajo Social	Ander Egg, E. (2009). Diccionario del trabajo social. 8ª ed. Bs. As.: Lumen.	COMPLEMENTARIA	2	23870	1	
Fundamentos del Trabajo Social	González, M. (2010). Historias del Trabajo Social en Chile, 1995-2008. Contribución para nuevos relatos. Santiago de Chile: Ediciones Técnicas de Ed. Superior.	COMPLEMENTARIA	0		0	
Fundamentos del Trabajo Social	Martínez, M. (2005) Modelos teóricos del trabajo social. Murcia: Diego Marín	COMPLEMENTARIA	0		0	
Historia Social y Política de Chile	Moulian, T. (2009). Contradicciones del Desarrollo Político Chileno, 1920-1900, Editorial LOM, Santiago de Chile.	OBLIGATORIA	4	22239	1	
Historia Social y Política de Chile	Salazar G. (2003). Historia Contemporánea de Chile. Volúmenes I, II y III. Santiago de Chile: Editorial LOM	OBLIGATORIA	26	24942-15428	1	
Historia Social y Política de Chile	(2006) Ser niño huacho en la historia de Chile. Santiago de Chile: Editorial LOM.	OBLIGATORIA	0		0	
Historia Social y Política de Chile	Garcés M. (2012). El despertar de la sociedad. Los movimientos sociales de América Latina y Chile, Editorial LOM.	COMPLEMENTARIA	1	24939	1	
Historia Social y Política de Chile	Moulian, T. (2002). Chile Anatomía de un Mito, Editorial LOM, Santiago de Chile	COMPLEMENTARIA	4	24649-12510	1	
Problemas Sociales Contemporáneos	López Araguren, E. (2005). Problemas Sociales. Desigualdad, pobreza y exclusión. Editorial Biblioteca, Nueva, Madrid, España.	OBLIGATORIA	2	25107	1	
Problemas Sociales Contemporáneos	Carballeda, A. (2002) Los Nuevos Escenarios y la Intervención del Trabajo Social. En: Nuevos Escenarios y Práctica Profesional. Una mirada crítica desde el Trabajo Social. Buenos Aires: Editorial Espacio	OBLIGATORIA	0		0	
Problemas Sociales Contemporáneos	Carballeda, A. (2002) La intervención en lo Social. Exclusión e integración en los nuevos escenarios sociales. Buenos Aires: Paidós.	COMPLEMENTARIA	0		0	
Trabajo Social y Epistemología de las ciencias sociales	Costas, X. (2010) Sociología del conocimiento y la cultura. Madrid: Editorial Tirant Lo Blanch.	OBLIGATORIA	0	24661	0	
Trabajo Social y Epistemología de las ciencias sociales	Quezada, M. (2001) Perspectivas Metodológicas en Trabajo Social. Santiago de Chile: ALAETS-CELATS	OBLIGATORIA	4	21467	1	
Trabajo Social y Epistemología de las ciencias sociales	Sobremonte, E. (ed) (2012) Epistemología, teoría y modelos de intervención en Trabajo Social. Bilbao: Editorial Deusto Digital	COMPLEMENTARIA	0		0	
Economía aplicada al Trabajo Social	Ahumada, J (2000). En vez de la miseria. Santiago: Los Andes	OBLIGATORIA	2	16764	1	
Economía aplicada al Trabajo Social	Barro, R; Febrero, R y Grilli, V (1997). Macroeconomía: teoría y política. Madrid: McGraw-Hill	OBLIGATORIA	3	9245	1	
Economía aplicada al Trabajo Social	Cademártori, J (2001). Chile: el modelo neoliberal. Chile: ediciones Chile América CESOC	OBLIGATORIA	1	18553	1	
Economía aplicada al Trabajo Social	Markiw, N (1998). Principios de la macroeconomía. Madrid: McGraw-Hill	COMPLEMENTARIA	0		0	
Economía aplicada al Trabajo Social	Ministerio Secretaria General de Gobierno. Secretaría de Comunicaciones y Cultura (1999). El tiempo de la gente: las cifras de una década de oportunidades y progreso. Chile: Secretaria de Comunicación y Cultura.	COMPLEMENTARIA	1	12989	1	
Economía aplicada al Trabajo Social	Muñoz, O (2000). El Estado y el sector privado. Chile: Flacso	COMPLEMENTARIA	1	16378	1	
Economía aplicada al Trabajo Social	Perret, B yRoustong, G (2000). La economía contra la sociedad: crisis de la integración social y cultural. Chile: Fondo de cultura económica.	COMPLEMENTARIA	1	16630	1	
Fundamentos de la Intervención Social	Arent, H. (2002) La condición humana. Barcelona: Paidós.	OBLIGATORIA	5	24967	1	
Fundamentos de la Intervención Social	Carballeda, A. (2007). La intervención en lo social. Exclusión e integración en los nuevos escenarios sociales: Paidos. Buenos Aires, Argentina	OBLIGATORIA	0		0	
Fundamentos de la Intervención Social	"Molina Molina, L. y Romero Saint Bonet, C. (2004). Modelos de intervención asistencial, socioeducativo y terapéutico en Trabajo Social. San José de Costa Rica: Universidad de Costa Rica.
 "	COMPLEMENTARIA	0		0	
Fundamentos de la Intervención Social	Martínez M. (2005). Modelos teóricos del trabajo social. Editorial Diego Marín	COMPLEMENTARIA	0		0	
Inglés I	Murphy, R. 1994. English Grammar in Use. Cambridge: Cambridge University Press.	OBLIGATORIA	22	26240-10050-18172	1	
Inglés I	Swan, M. 1996. Practical English Usage. Oxford: Oxford University Press	OBLIGATORIA	1	26238	1	
Inglés I	Eastwood, J. 1999. Oxford Practice Grammar. Oxford: Oxford University Press.	COMPLEMENTARIA	3	12303	1	
Inglés I	Hewings, M. 1999. Advanced Grammar in Use. Cambridge: Cambridge University Press.	COMPLEMENTARIA	0		0	
Inglés I	McCarthy, M. & F. A. O’Dell. 1997. Vocabulary in Use Upper Intermediate: Vocabulary Reference & Practice for Intermediate to Advanced Students. Cambridge: Cambridge University Press	COMPLEMENTARIA	0		0	
Pensamiento Social	Ritzer, G. (1993). Teoría Sociológica Clásica, Mac Graw –Hill. D.F. México	OBLIGATORIA	3	25037	1	
Pensamiento Social	Giner, S. (2008). Historia del Pensamiento Social, editorial Ariel. Buenos Aires, Argentina.	COMPLEMENTARIA	4	25052	1	
Pensamiento Social	Costa, X. (2008). Sociología del conocimiento y la cultura. Editorial Tirant Le Blanch. Buenos Aires	COMPLEMENTARIA	5	24661	1	
Antropología Socio cultural	Kottac, Conrad. (2002). Antropología Cultural. México: McGraw Hill	OBLIGATORIA	6	21604-25030	1	
Antropología Socio cultural	Harris, M. (2008). El Desarrollo de la Teoría Antropológica. Una historia de las teorías de la cultura. Madrid: Siglo XXI Editores. 16ª edición.	COMPLEMENTARIA	0		0	
Antropología Socio cultural	Berdichewsky, B. (2002) Antropología social: introducción .Santiago, Chile: LOM Ediciones.	COMPLEMENTARIA	4	21968	1	
Antropología Socio cultural	Eroles, C.; Gagneten, M. Sala, A. (2004) Antropología, cultura popular y derechos humanos. Buenos Aires. Editorial Espacio	COMPLEMENTARIA	1	22611	1	
Aproximación Crítica a la Realidad Social Local I (Contextos locales)	Carballeda, A. (2002) La intervención en lo social. Exclusión e integración en los nuevos escenarios sociales. Buenos Aires. Paidós.	OBLIGATORIA	0		0	
Aproximación Crítica a la Realidad Social Local I (Contextos locales)	Gutiérrez, J. F., & Delgado, J. M. (1995). Teoría de la observación. In Métodos y técnicas cualitativas de investigación en ciencias sociales (pp. 141-176). Síntesis	OBLIGATORIA	0		0	
