RESUMEN DE BIBLIOGRAFÍA CONSINADA (LIBROS)					
					
					
Tipo de Bibliografía	Titulos consignados	Titulos Disponibles en Btca.	% de cobertura		
COMPLEMENTARIA	29	13	44.8275862068966		
NO INDICA	14	8	57.1428571428571		
OBLIGATORIA	136	86	63.2352941176471		
Total general	179	107	59.7765363128492		
					
					
TITULOS NO DISPONIBLES EN  BIBLIOTECA UDA 					
					
ASIGNATURA	SEMESTRE	DETALLE DE BIBLIOGRAFÍA 	TIPO DE BIBLIOGRAFIA	CANTIDAD DE TITULOS EN BIBLIOTECA	NRO DE BIB
		Kenneth S. Saladín “Anatomía Fisiología, La unidad entre la forma y la función”, 6° Edición, año 2013, Ed. Mc Graw Hill.	COMPLEMENTARIA	0	0
		Gerard J.Tortora, Bryan Derrickson, “Principios de Anatomía y Fisiología”, 13° y/o 14° Edición, año 2012 y 2014, ed. Wiley.	COMPLEMENTARIA	0	0
		Molecular Biology of the cell. Alberts, Bruce; Johnson, Alexander; Lewis, Julian; Raff, Martin; Roberts, Keith; Walter, Peter. Garland Science ; c2002.	OBLIGATORIA	0	0
		Biochemistry. 5th edition. Berg, Jeremy M.; Tymoczko, John L.; and Stryer, Lubert.New York: W. H. Freeman and Co. ; c2002 .	OBLIGATORIA	0	0
Inglés I	101	Kate Fuscoe, Barbara Garside, Luke Prodromou. (2006). Attitude Students book and Workbook. México: Mcmillan	OBLIGATORIA	0	0
		Liz and Jhon Soars, Sylvia Wheeldon. (2006). New Headway Elementary Workbook. Mexico: Oxford University Press	OBLIGATORIA	0	0
MATEMÁTICAS	101	EES, P.; SPARKS, F.; REES, C.; 2002. Algebra. Ed. Mac. Graw Hill, 628 páginas.	OBLIGATORIA	0	0
		SPIEGEL. Algebra Superior. (Serie Schaum). Ed. Mac. Graw Hill, 1991.	OBLIGATORIA	0	0
		PETRUCCI Ralph, HARWOOD William, “Química General”, 7ª Edición, Prentice -Hall Iberia, Madrid, 1999.	OBLIGATORIA	0	0
		MORTIMER E. Charles, “Química”, 5ª Edición, Grupo Editorial Iberoamericana, España, 1983.	COMPLEMENTARIA	0	0
Bioética	102	Lolas Stepke, F.; Bioética. El diálogo moral en las ciencias de la vida. Santiago de Chile. Mediterráneo. 2001.	OBLIGATORIA	0	0
		Lolas Stepke, F.; Temas de Bioética. Santiago de Chile. Editorial Universitaria. 2002.	OBLIGATORIA	0	0
		Outomuro Delia. Manual de Fundamentos de Bioética”, , Editorial Magister, primera edición, 2004.	OBLIGATORIA	0	0
