							
CARRERA: Licenciatura en Educación y Pedagogía en Educación Parvularia							
							
							
							
ASIGNATURA	SEMESTRE	DETALLE DE BIBLIOGRAFÍA 	TIPO DE BIBLIOGRAFIA	CANTIDAD DE ESTUDIANTES POR ASIGNATURA	CANTIDAD  BIBLIOTECA	BIB BIBLIOTECA	
Ingrese aquí nombre de asignatura	Ingrese semestre 	Ingrese detalle de bibliografía requerida en programa de estudio según normas: (APA o ISO),  ingrese un titulo por cada celda.	Indique si la bibliografía solicitada es de tipo OBLIGTORIA O COMPLEMENTARIA 	Ingrese promedio de estudiantes que cursan la asignatura en últimos 5 años			
		Unidad de Educación Parvularia Plan Nacional de Fomento de la Lectura División de Educación General Ministerio de Educación, República de Chile. (2010-2014). Plan Nacional de Fomento de la Lectura, Lee Chile Lee, Guía de Apoyo para Educadoras y Agentes Educativos en Estrategias de Fomento Lector con niños y Niñas entre 0 y 4 años. Recuperado de http://www.crececontigo.gob.cl/wp-content/uploads/2015/11/guia-educadoras-y-agentes-educativos-04anos.-Mineduc-Integra-Junji-2012.pdf 	Obligatoria	15	R/D		
		Junta Nacional de Jardines Infantiles. (2018) Infancia, juego y Corporeidad. Recuperado de: https://www.junji.gob.cl/2018/03/01/infancia-juego-y-corporeidad/ 	Complementaria	15	R/D		
		Toro, Belia. Ugarte, Astrid. Educación para el desarrollo sustentable. (2018). Recuperado de https://www.junji.gob.cl/2018/07/11/cuaderno-10-educacion-para-el-desarrollo-sustentable/	Complementaria	15	R/D		
		JUNJI. (2015). los niños de los 70, ej ediciones JUNJI, Santiago, Chile, recuperado de https://www.junji.cl/wp-content/uploads/2016/06/Los_ninos_del_70.pdf	Obligatoria	30	R/D		
		Rojas Flores, Jorge. (2010). “Historia de la Infancia en Chile Republicano 1810-2010”.Editorial ej ediciones de la JUNJI. Recuperado de  https://www.junji.gob.cl/wp-content/uploads/2016/12/la_infancia_chile_republicano.pdf	Obligatoria	30	R/D		
		Mineduc. (2018). Bases Curriculares de la Educación Parvularia. Santiago, Chile. Recuperado de https://bibliotecadigital.mineduc.cl/handle/20.500.12365/432  	Obligatoria	30	R/D		
		Álvarez, Jorge (2015). “Del buen salvaje al ciudadano, la idea de infancia en la historia”. Editorial ej ediciones de la JUNJI. Recuperado de https://www.junji.gob.cl/wp-content/uploads/2016/06/Del-buen-salvaje-al-ciudadano.pdf 	Complementaria	30	R/D		
		Mineduc. (2006). Conceptos claves para la Resolución Política de Conflictos. Chile. Recuperado el dia 12 de enero de 2012, Mineduc: http://www.mineduc.cl /usuarios/convivencia_escolar/doc /201103 240919330 .resolución pacífica de conflictos.pdf	Complementaria	25	R/D		
		Palma, A. y Álvarez, V. (2011). Acercando las familias a la escuela. Unicef. Chile. Recuperado el dia 12 de enero 2012, disponible en: www.unicef.cl	Complementaria	25	R/D		
		Lería Dulčić, F. J. (2017). Incorporación de la Orientación Contemplativa en la Práctica Educativa del Siglo XXI. REICE, Revista Iberoamericana sobre Calidad, Eficacia y Cambio en Educación, 15(4), 67-85. https://doi.org/10.15366/reice2017.15.4.004	Complementaria	25	R/D		
		Biblioteca Nacional Digital de Chile (2021). La profesionalización de la atención del parto y del cuidado del niño. La asistencia médica del parto en Chile, 1834-1940. http://www.memoriachilena.gob.cl/602/w3-article-672.html	Complementaria	25	R/D		
		Subsecretaría de Educación Parvularia. (2019). Marco para la Buena Enseñanza de Educación Parvularia. Obtenido de https://parvularia.mineduc.cl/wpcontent/uploads/sites/34/2019/08/MBE_EP-Final.pdf	Obligatoria	30	R/D		
