PLANILLA DE BIBLIOGRAFÍA OBLIGATORIA Y COMPLEMENTARIA DE LOS PROGRAMAS DE ASIGNATURA 2022							
							
CARRERA: Licenciatura en Educación y Pedagogía en Educación Parvularia							
							
							
ASIGNATURA	SEMESTRE	DETALLE DE BIBLIOGRAFÍA 	TIPO DE BIBLIOGRAFIA	CANTIDAD DE ESTUDIANTES POR ASIGNATURA	CANTIDAD  BIBLIOTECA	BIB BIBLIOTECA	
Filosofia de la Educación	Primer semestre 	Jaeger, W. (1942). Paideia: Loa ideales dela cultura griega. México: Fondo de Cultura Económica.	Obligatoria	25	1	4686	
Filosofia de la Educación	Primer semestre 	Cirigliano,G. (1990). Filosofía de la Educación. Buenos Aires: Humanistas.	Obligatoria	25	4	1706	
Filosofia de la Educación	Primer semestre 	Orrego, S. (2016). Filosofía: conceptos fundamentales. Santiago, Chile: Ediciones Universidad Católica de Chile.	Obligatoria	25	1	28408	
Filosofia de la Educación	Primer semestre 	Maturana, H. (1993). Amor y juego. Santiago, Chile: Instituto de Terapia Cognitiva.	Obligatoria	25	3	5155-25024	
Filosofia de la Educación	Primer semestre 	Selsam, H (1968). ¿Qué es la filosofía?. México: Grijalbo.	Obligatoria	25	1	5077	
Filosofia de la Educación	Primer semestre 	Maturana, H. (1995). Emociones y lenguaje en educación y política. Santiago de Chile: Instituto de Terapia Cognitiva.	Obligatoria	25	2	7331	
Filosofia de la Educación	Primer semestre 	Althusser,Louis (1974) La Filosofía como arma de la Revolución. Siglo XXI Editores. México.	Complementaria	25	0		
Filosofia de la Educación	Primer semestre 	Apple,M.(1986) Ideología y Curriculum. Editorial Akal, Madrid.	Complementaria	25	0		
Filosofia de la Educación	Primer semestre 	Bourdieu, P. (2003) Capital cultural, escuela y espacio social. Editorial Siglo XXI, Argentina.	Complementaria	25	0		
Filosofia de la Educación	Primer semestre 	Cerutti G.,Horacio (1993) Filosofía de la Educación. Hacia una Pedagogía Para América Latina. Universidad Nacional Autónoma de México.	Complementaria	25	0		
Filosofia de la Educación	Primer semestre 	González R., A. (2016) ¿Por qué es científica la ciencia? Impresia Ibérica. España.	Complementaria	25	0		
Filosofia de la Educación	Primer semestre 	Cirigliano, G. (1990) Filosofìa de la Educaciòn. Editorial Humanitas,Buenos Aires	Complementaria	25			
Filosofia de la Educación	Primer semestre 	Hegel,G. (2009) Introducción a la historia de la Filosofía. Editorial Gradifco , Buenos Aires	Complementaria	25	0		
Filosofia de la Educación	Primer semestre 	Munizaga A.,R (S/F) Algunos temas de la Filosofía Educacional de don Valentin Letelier. Editorial Universitaria. Santiago, Chile.	Complementaria	25	0		
Filosofia de la Educación	Primer semestre 	Maritain, Jacques (1950) Introducción a la Filosofía.Biblioteca Argentina de Filosofía. Club dLectores. Buenos Aires.	Complementaria	25	0		
Filosofia de la Educación	Primer semestre 	Jasper, K. (1970) La Filosofía. Fondo de cultura económica. México.	Complementaria	25	0		
Filosofia de la Educación	Primer semestre 	Freire, Paulo (2015) Pedagogía de los sueños posibles. Siglo XXI editores. Argentina	Complementaria	25	0		
Comprensión lectora	Primer semestre	CASSANY, DANIEL (1997) Enseñar Lengua. Barcelona: Graó (Páginas 313 a 396).	Obligatoria	30	1	14244	
Comprensión lectora	Primer semestre	CONDEMARÍN MABEL (1990) La enseñanza de la escritura: bases teóricas y prácticas (manual)Visor Distribuciones S.A, Madrid.(Página 196 a 211).	Obligatoria	30	1	12841	
Comprensión lectora	Primer semestre	PÉREZ RIFO MÓNICA (2001) Claves para la conexión textual. Ediciones Universidad Católica de Chile. (Páginas 62 a 127).	Obligatoria	30	1	15771	
Comprensión lectora	Primer semestre	 Diccionario Real Academia Española, ubicado en: www.rae.es.	Complementaria	30	29	4152-16264	
Electivo I :Estrategias para educar a través de las emociones.	Primer semestre	Alberto Ivern. El arte del mimo, Ediciones Novedades Educativas, 2004.	Obligatoria	15	1	26601	
Electivo I :Estrategias para educar a través de las emociones.	Primer semestre	Ullúa, J. (2008). Volver a jugar en el jardín: Una visión de educación infantil natural personalizada. HomoSapiens. ISBN: 978-950-808-549-8.	Obligatoria	15	2	26580	
Electivo I :Estrategias para educar a través de las emociones.	Primer semestre	Ullúa, J. (2008). Volver a jugar en el jardín: Una visión de educación infantil natural personalizada. HomoSapiens. ISBN: 978-950-808-549-8.	Obligatoria	15	2	26580	
